-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:51:9-53:47
	android:value
		INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml
		ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:53:13-44
	android:name
		ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:52:13-58
manifest
ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:2:1-57:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/5057917e3f5b8e144a22314186f4f413/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/f6b270a0dfa05114b0d5822567cad9dc/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/ccf897cff7a429590f664aa34835c610/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/f41025bec942cf6811f228fccf728345/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/8c2bb8175d584760b6063999e3e41e51/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/5bbfaccd8b6edcc46bf0e27fbb136fb2/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/6a303de17f49b19ed15c57272a374520/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/sksalapur/.gradle/caches/transforms-4/7be7558363b30044eacd1238b7e762ea/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/sksalapur/.gradle/caches/transforms-4/6ea2952421d6cc87044349ff36b2ac6d/transformed/play-services-location-21.3.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/d214f1e43baa88c4655522530b44c784/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/3c1431fa405ea3b4487633a4a253ac74/transformed/firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /home/sksalapur/.gradle/caches/transforms-4/8d37e573f2c8c2109cfa6eb8364333ee/transformed/firebase-firestore-ktx-25.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/sksalapur/.gradle/caches/transforms-4/d7b414fa8074525e8e1d9093b0f9ead5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/80a864d0828dac829bd53a426064a01e/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/20efe3e3f43d99345987eb8e77625000/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.maps.android:maps-ktx:5.1.1] /home/sksalapur/.gradle/caches/transforms-4/38bf4fe168905eaafe00a6fca9d55501/transformed/maps-ktx-5.1.1/AndroidManifest.xml:18:1-23:12
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /home/sksalapur/.gradle/caches/transforms-4/85cf7435f7b35106ea1b2f1d03e3116e/transformed/play-services-maps-19.0.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/8879f28e00faaa85dc859565c4e3ab24/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/42442505b928b76e9ef92cc5a07d2bf8/transformed/firebase-auth-23.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/sksalapur/.gradle/caches/transforms-4/150a8ff3f1a0fed322c3b4248f1b27b7/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/sksalapur/.gradle/caches/transforms-4/4789da69af379b24f6c440ba7260f05b/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /home/sksalapur/.gradle/caches/transforms-4/5bafa42b674a9fdf47c3c58498dd6688/transformed/googleid-1.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.3.0-beta01] /home/sksalapur/.gradle/caches/transforms-4/30477a04352e0a75f4b5b21555bb5c47/transformed/credentials-1.3.0-beta01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] /home/sksalapur/.gradle/caches/transforms-4/273cf0baba0863f2277de8e9451f7329/transformed/credentials-play-services-auth-1.3.0-beta01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /home/sksalapur/.gradle/caches/transforms-4/19ee6b9ddee7f22ae28e6dc25b7e4184/transformed/play-services-auth-21.1.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/sksalapur/.gradle/caches/transforms-4/dc4f87c4af6457f95cb7b0baf775967f/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/0e9bb175cd5aadc0b594ed77247e9d49/transformed/play-services-fido-21.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/sksalapur/.gradle/caches/transforms-4/426e8d93a1ed29e939d1bede43a8a07f/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/sksalapur/.gradle/caches/transforms-4/ea0e6ecf69259cfea3b584e8069ea1a2/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/88914a84c8c2d4321493aaee41096bac/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/d99db96a427effaf9ec89bad9bc4fc84/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/sksalapur/.gradle/caches/transforms-4/328ca8f2b1b7be23d43d7dabc906721d/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/sksalapur/.gradle/caches/transforms-4/1c7c1eacf76bd66fd883c1272ca2587f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/sksalapur/.gradle/caches/transforms-4/4d0b5ea48abc19257a24d972e7cd2d52/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/sksalapur/.gradle/caches/transforms-4/2f904eb75d1ea5db0a9fe078b27beff5/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/sksalapur/.gradle/caches/transforms-4/ad5014b0413d4b31e2b0915c6fd1f88a/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /home/sksalapur/.gradle/caches/transforms-4/3c84a7937b3292d5ca28aca5459a9d75/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] /home/sksalapur/.gradle/caches/transforms-4/87479c882dd3d4668b609c0691396c98/transformed/lifecycle-livedata-core-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] /home/sksalapur/.gradle/caches/transforms-4/695d621e70f74da2e88be2e975515a73/transformed/lifecycle-livedata-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] /home/sksalapur/.gradle/caches/transforms-4/27c7e2b718fba445737fe9d3197534e4/transformed/lifecycle-viewmodel-2.8.3/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] /home/sksalapur/.gradle/caches/transforms-4/ff17983304785cefa3586ccb0964d801/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/sksalapur/.gradle/caches/transforms-4/a427d36397370e61612c5872738d6251/transformed/recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/sksalapur/.gradle/caches/transforms-4/b11ea617927b277a03db571afa4f8c3c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/90e3fd8d82f23138ab48aa1eca2070c3/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/sksalapur/.gradle/caches/transforms-4/4abbd9e87c1bc8e02aa413b8334c54c5/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/4af6500cc95b0e7cbc7d6beb0544eaa7/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.play:integrity:1.2.0] /home/sksalapur/.gradle/caches/transforms-4/35f5875abf9833ea703721a738204498/transformed/integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/sksalapur/.gradle/caches/transforms-4/2f321b4f414314d32449cc62467463d5/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/sksalapur/.gradle/caches/transforms-4/8096256d25f946f115a430eca271695c/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/sksalapur/.gradle/caches/transforms-4/101a279e1ff74a9bd4675a983d39a7c9/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/sksalapur/.gradle/caches/transforms-4/94bc1a0457e59eea766c39a9d9a9f2f7/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/sksalapur/.gradle/caches/transforms-4/988ed4e2a5c0dda407a406948c2b5d3b/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/sksalapur/.gradle/caches/transforms-4/ded301df4f4aaf18d83bdb2dda847304/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] /home/sksalapur/.gradle/caches/transforms-4/92cbdc312cf0a77c73e418e4ee615397/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/sksalapur/.gradle/caches/transforms-4/067f138e9505a4e8e21f847c4e1288f8/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] /home/sksalapur/.gradle/caches/transforms-4/0b56edd96c9c50830f0ef61c7fa40b5a/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] /home/sksalapur/.gradle/caches/transforms-4/7b555a4e8032e22a055807c8b838e9e6/transformed/lifecycle-livedata-core-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] /home/sksalapur/.gradle/caches/transforms-4/3062fc8fcbdb73366c6227f8da8ef4a6/transformed/lifecycle-viewmodel-savedstate-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] /home/sksalapur/.gradle/caches/transforms-4/1f7793adb3d49ce0c3d3dde4464fc279/transformed/lifecycle-viewmodel-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] /home/sksalapur/.gradle/caches/transforms-4/54ddb9f9edf0bca7439b697323656fc2/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] /home/sksalapur/.gradle/caches/transforms-4/9fab7b822654d88a501a81555a1f6384/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/c70733375932b724309be61df7871c7e/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.0] /home/sksalapur/.gradle/caches/transforms-4/f8f483f4f30718cea1f481c44a2bc434/transformed/activity-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.0] /home/sksalapur/.gradle/caches/transforms-4/687538d89bee0f094f034d1e7adc515b/transformed/activity-compose-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.0] /home/sksalapur/.gradle/caches/transforms-4/e104811a535f1aa14318024a843eab44/transformed/activity-1.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/sksalapur/.gradle/caches/transforms-4/bb57e52beaa68a94100adbfd83ea3edf/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/sksalapur/.gradle/caches/transforms-4/600d9e4fbcbd03974ec549c68c2e345b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/sksalapur/.gradle/caches/transforms-4/ac4073516bed96fdb0725d11f2753ada/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/sksalapur/.gradle/caches/transforms-4/c36e8c11004cac9f07ac70df95f725ed/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/sksalapur/.gradle/caches/transforms-4/8d827bfb378ddcc7e6c07dd8a90d8ece/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/sksalapur/.gradle/caches/transforms-4/aa8c5879f2a7c9d821586263ceca15db/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/sksalapur/.gradle/caches/transforms-4/1edd85792495295768863201ad85899c/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /home/sksalapur/.gradle/caches/transforms-4/7bf216457ed095cfadc964a7937ac516/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/sksalapur/.gradle/caches/transforms-4/9c7615ca8addd6b213355a2f4063eea6/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/sksalapur/.gradle/caches/transforms-4/b0c75fd087962ad855d6502b5600e872/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /home/sksalapur/.gradle/caches/transforms-4/4f2e658e9d240b7080ebf124d55a78df/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/sksalapur/.gradle/caches/transforms-4/34be8879f12863abe061fb86eb1388ba/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] /home/sksalapur/.gradle/caches/transforms-4/fc63d23a289ce2ab09f82bc80cf4d2e6/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/sksalapur/.gradle/caches/transforms-4/9005e84203e332cce3dd28ae16057a3d/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/sksalapur/.gradle/caches/transforms-4/e4939e0d9347874e9f2e2a0763297502/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/sksalapur/.gradle/caches/transforms-4/7d89853121df647d0c61f06c9bc8ab91/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/sksalapur/.gradle/caches/transforms-4/7aa0a9556cc93db8755d3b8f1cfbd2a2/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /home/sksalapur/.gradle/caches/transforms-4/12be4eb5a4c979b6491a4673d32bd6c8/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /home/sksalapur/.gradle/caches/transforms-4/fefbf47727b08bcaa355e0d3fb398377/transformed/transport-runtime-3.2.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/sksalapur/.gradle/caches/transforms-4/0ec3357192dcb7eab54fa18dd49534a1/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/sksalapur/.gradle/caches/transforms-4/eca25396c8aec962aeae2d0030e1a5fd/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/sksalapur/.gradle/caches/transforms-4/55c611c8c4fd2424d746c81c3f2b5c88/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/sksalapur/.gradle/caches/transforms-4/2407166ae97642d656c64dde4e4a2a40/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/sksalapur/.gradle/caches/transforms-4/0dcd967a6980b57aa25df1340843e91b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/sksalapur/.gradle/caches/transforms-4/2c76add7608124217daea485066eacae/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/sksalapur/.gradle/caches/transforms-4/45ac68fa875a4497e1aa645814eb402a/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.databinding:viewbinding:8.4.2] /home/sksalapur/.gradle/caches/transforms-4/c6553f52f79d90b183a15db821a48e86/transformed/viewbinding-8.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/sksalapur/.gradle/caches/transforms-4/010af838595f8c6d2d7b48f84ae1a470/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/sksalapur/.gradle/caches/transforms-4/5a24a3cbd5a81a8a924751f0129141bf/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
